-- Uganda admin-unit cleanup — generated 2026-05-20T16:04:51.298Z
  -- Run this in production (psql or Replit DB tab). Wrapped in a single transaction.
  BEGIN;

  -- 1) Delete the duplicate L5 rows (1455 rows that are a re-import of L4).
  DELETE FROM regions WHERE country_code='UG' AND level=5;

  -- 2) Renumber sub-counties from L4 to L3 (matches hierarchy: 1=Region, 2=District, 3=Sub-County, 4=Parish/Village).
  UPDATE regions SET level=3, updated_at=NOW() WHERE country_code='UG' AND level=4;

  -- 3) Set parent_id on all 1455 sub-counties using point-in-polygon mapping.
  --    Typo districts (Kalanga, Kitagwenga, Lake Victoria, Rubirzi) are already
  --    re-targeted to their real counterparts (Kalangala, Kitagwenda, Rubirizi).
  UPDATE regions r SET parent_id = m.parent_id, updated_at = NOW()
  FROM (VALUES
    ('6adee6ea-82fd-43ff-b6c9-970c851ad405'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('2d48fe53-1d17-4054-901b-cfe55f62ca9b'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('84b774b3-cbc6-4e70-87c8-9e99ed7bf67a'::uuid, 'b43b1998-2b2c-48b4-a0fa-4ab635ba1c5c'::uuid),
  ('ee4f4440-c743-4c94-83b3-ee25ec0e8394'::uuid, 'b43b1998-2b2c-48b4-a0fa-4ab635ba1c5c'::uuid),
  ('ed52abe2-4404-40e0-8d5f-258757fe5361'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('5cb4566b-8fb6-4fc4-a287-d042d6107d7b'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('4dff68a7-b8aa-4a6f-a16b-d37a9c2791dd'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('24896fcb-847f-4500-8b38-976313f39976'::uuid, '0e824bb8-2f06-4adb-862e-a659cbf190a9'::uuid),
  ('b7b8d8c1-7526-42b6-bff2-95996a3fcc08'::uuid, 'b43b1998-2b2c-48b4-a0fa-4ab635ba1c5c'::uuid),
  ('3c105698-b642-4cdc-b9f8-693b9213cbd5'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('91f695ed-776a-44f6-b930-cc02d2fb56be'::uuid, '0e824bb8-2f06-4adb-862e-a659cbf190a9'::uuid),
  ('4a8abdc7-fe48-4217-8881-458725bcaeb2'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('ac1bc045-bd6b-4607-a176-18a5a73d8310'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('d72a8fae-f12d-41e4-bc97-3dd7d9301443'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('abfdec83-5c06-40dc-8931-888408d6913f'::uuid, 'b43b1998-2b2c-48b4-a0fa-4ab635ba1c5c'::uuid),
  ('c5879256-60f3-4485-be4e-c981dd7160fa'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('0b98f48b-f70a-4d7a-95d9-723533b831f5'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('37c60234-f332-4726-8b1c-cda2702d10f6'::uuid, '0e824bb8-2f06-4adb-862e-a659cbf190a9'::uuid),
  ('4c92f50c-bfc3-4145-abdd-fcb6cc2388f0'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('83bef9bd-49ed-4504-be90-d07971355820'::uuid, '0e824bb8-2f06-4adb-862e-a659cbf190a9'::uuid),
  ('dba7ef73-2595-4af3-b3d8-7e7936c128ef'::uuid, '650adb24-4a2d-4368-a256-601980d561f1'::uuid),
  ('c481c30a-3b78-4be8-be96-0c11a70fea19'::uuid, 'df0c4ef8-4af4-47f7-8b28-7393c6919a04'::uuid),
  ('cb3600da-4666-40ca-89f1-aa5848eaf979'::uuid, '650adb24-4a2d-4368-a256-601980d561f1'::uuid),
  ('efbedd80-08ba-402a-9404-8e900dcec023'::uuid, 'cfa7bcde-624d-4323-a6de-1e9366939f6c'::uuid),
  ('c9f8cad8-e611-45a4-8a55-0b8007a7521b'::uuid, 'df0c4ef8-4af4-47f7-8b28-7393c6919a04'::uuid),
  ('d568b1ff-bd5e-419c-a770-c640b67b3d27'::uuid, 'cfa7bcde-624d-4323-a6de-1e9366939f6c'::uuid),
  ('df9d26d6-b378-4c63-8070-1c1f730f29c3'::uuid, 'cfa7bcde-624d-4323-a6de-1e9366939f6c'::uuid),
  ('e0ff5823-cc6b-473c-85be-6369f6a874e2'::uuid, 'cfa7bcde-624d-4323-a6de-1e9366939f6c'::uuid),
  ('f6052e13-4e82-4b22-be35-39b606b820f7'::uuid, 'df0c4ef8-4af4-47f7-8b28-7393c6919a04'::uuid),
  ('22aad364-1143-48a4-aaf6-18108dc53823'::uuid, 'df0c4ef8-4af4-47f7-8b28-7393c6919a04'::uuid),
  ('f7e9ba29-cc9c-4da7-b6cf-8c917ccfb6e8'::uuid, '650adb24-4a2d-4368-a256-601980d561f1'::uuid),
  ('711e1602-9062-4383-b256-a67923cc296b'::uuid, '650adb24-4a2d-4368-a256-601980d561f1'::uuid),
  ('ad055148-0d6c-4e10-a630-89cf22bf928e'::uuid, '650adb24-4a2d-4368-a256-601980d561f1'::uuid),
  ('b540316c-afe3-4d4b-932b-f69d19d34aec'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('7445dd30-59e0-43d8-82b4-f752ff2353cf'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('33e96411-0d50-4fc0-926b-64f20945953b'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('6fe652ba-dc36-4ad5-8ffc-a3820bd32656'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('94ff8639-f5dc-44f7-bc9b-6570d50c59fb'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('db9df879-e2f5-457e-87b3-cc3075810c85'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('cd5cf995-e8af-423f-8017-6602a3494310'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('37086b2d-074b-490f-8de7-3f40fab7732e'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('aaa7dd79-af9b-4f9f-9914-30847acd85d8'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('859ec9d0-261b-40bd-b4df-d1034cc499dc'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('d0644c27-3ac2-47be-bbba-89b06c5742d2'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('fd2c1ed9-87e5-4744-92bb-07f9dc7419c6'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('2e35bbea-5600-4f0f-aa63-056b6b5e8a2b'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('9cc468ca-de4a-4a8a-bbb6-1e658823ab3c'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('a89c8c1f-683e-4660-8334-5dc559021112'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('a6e5e3d9-044e-4fe0-b1e3-831abd471438'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('4c3eb209-8c18-4140-bc3c-69257814ccc7'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('3fa58772-29c7-43f3-9c51-492498689b58'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('b5352e13-c631-40ee-ba56-ec21c484e738'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('5d637c10-eeab-4925-9835-1a48ed46234f'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('bb2b37bd-5d2a-470a-854a-316f2fff4f9e'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('8eff85d3-5356-4e5c-a841-69efeb662fdb'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('23423151-3508-4c01-881c-90853b6cbe87'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('62f7176d-8fef-4059-b9ff-1fce73ee065b'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('d9c49c5a-3a10-4cc8-8fc0-b9990fda56ac'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('ac558d74-e11d-43ff-b179-c7d0b7246a0b'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('4d79b0fb-77cd-4521-afdb-0f91897d1d6c'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('69f2442f-a695-4b0f-984f-d66a8124f863'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('107a3821-0ede-4667-8c8c-81e958049417'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('3d259e9c-cce5-451c-977d-0765d6857054'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('e5be34cc-aad0-4410-8f1e-64dcb48e4cf9'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('f0852a79-d10c-4601-b4a6-a7a882e7cad3'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('13f35a5a-afce-4e70-9bc7-8427f582ec0c'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('4779c578-7a1f-4631-a24c-377fefe02a6c'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('cee4fa68-e4d5-43ad-803b-efed05e02732'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('3fef7f81-a82a-49f8-9123-7b4e204efcc5'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('b88f63ed-5530-4d0c-9e16-565d848eabb5'::uuid, '3496683c-a7d7-4fb7-94d1-05fed221cc42'::uuid),
  ('686d1c13-b90c-43bc-81e4-490b04599f64'::uuid, 'c8bc10a9-3ab9-44de-99bc-efa9ca17e320'::uuid),
  ('3890bac9-f5a6-4777-907a-660bf3dd0bc9'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('8f8ae48e-6a30-45f9-9480-6a6f6ca9aa5b'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('df018a00-73c6-434c-9f38-cc2707b2c490'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('1f2344bf-1197-4868-8a97-4dbeb0488a7b'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('e31f6b5c-8bad-4322-931a-ecf4d1922bde'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('4e63ab21-d256-4ca2-8dfc-e83cfebfd624'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('6eaf3f5a-df20-4fbe-9205-adb65709d00e'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('e25cb03a-c7cd-4fec-89e4-790642d78b89'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('01c59a63-6a29-484e-81f6-74e6588245a7'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('1a7c953c-b580-431f-8ae9-f7b261245c99'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('e7216151-3d85-43c5-a9a4-130484d1df49'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('f1dc4da4-3285-4d40-8c73-c423b2a164c6'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('98329e56-037a-48dd-85ce-be3c1208cbdb'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('bb1e18a1-c1d0-4bd7-af7e-5a87072012ff'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('3a05823d-5d1d-4b3c-b270-cf5271dfd7ec'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('9f1df208-95ea-41e3-b91a-ec098fb357f9'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('79cb6879-34f5-405b-839b-1aa093b7376e'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('94ee3cad-fb8b-42dd-a572-d23e4c236c6f'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('c9738edb-cb1e-44fe-9370-498dd97b9467'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('df736179-5d3a-4e25-8680-481ab4d3e19b'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('29727f15-8437-41ee-9ba9-e27f538107c2'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('642fb722-b03b-4aa4-b664-181a7ab80264'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('253af7c4-08e1-4b4f-88d4-3211b72d4f93'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('883bea49-5b14-4e00-a56f-2afd4794a098'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('166cb309-7f2c-43f1-8cb0-52eb52d652ed'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('617e84a7-bdbb-46f5-89d1-fcea3cac46a4'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('88693a34-c249-428b-aab0-10f33792fd7c'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('2351ba9b-01f9-41d6-82ba-537e7067d037'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('839c044a-a001-4a1a-a5e5-f3358d30a4bc'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('90323cc9-f54f-4194-beef-7721ba994b9d'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('e101c5cf-2628-4b7e-98dc-9b8ca44d27ab'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('b6d4c15c-0196-4301-9c48-ca0bcf92d6f1'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('aaa6d001-2ac5-4152-ad8a-e41e3e6dc36f'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('1969c2c5-3982-4732-ba79-3e1dac00d66e'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('36421127-d047-4a4b-820e-1139de36c1d9'::uuid, '84be812a-33af-4791-be3b-59f10eded33f'::uuid),
  ('1fd030cc-72c2-4152-b5fd-d958afc9af4c'::uuid, '84be812a-33af-4791-be3b-59f10eded33f'::uuid),
  ('9c8b9531-72f2-4ffb-865c-5462c1450671'::uuid, '84be812a-33af-4791-be3b-59f10eded33f'::uuid),
  ('a03ae550-25c0-4d1a-abb4-6ca9528761fd'::uuid, '84be812a-33af-4791-be3b-59f10eded33f'::uuid),
  ('eb72de22-94eb-449d-9d4c-1595498f2063'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('c6d19c31-d24b-4565-a210-f132134b52c3'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('7cec7ac7-2dde-4956-bf67-fc371823c464'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('438b09bd-f515-4906-8fe8-68ee990dabbd'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('9cad789f-929f-4de3-8b25-e0695e416a67'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('72aa8a2f-8511-4e2a-b3ba-8147700b940f'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('ddf5ac15-8179-4a1e-a3a8-1c0a4c7bda87'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('0891796b-4004-4e14-8940-11daaa5f8840'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('9c0f6dc8-9e29-4eba-93d6-200d60d6a707'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('5ccb2aeb-8196-46a7-9641-16d1150fc646'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('52ebce4c-6fef-4b31-b9f4-140f9304c64a'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('3cd1b3bc-4378-49a3-93de-9dc834ca4b1e'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('c3a776e4-fcc0-4a72-90ba-e64181b7ede5'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('03ed3943-17db-4fa4-bba0-67624c2d8898'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('c9c295fb-2f4d-4747-9aef-474f86aad901'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('14f38337-1fb8-4e3f-af64-7a2652bda5ec'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('8bf126f2-0add-4317-9d9c-d4f6326c81bd'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('6df5eb68-771c-406d-bf22-58701dca510b'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('0cb0227e-8aac-4da1-80f8-14f66f4aa6b2'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('f3d961a3-ff15-4b5d-87f5-ef2ad06672c0'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('6cb81994-8f3a-4e1c-8a58-c242a860c299'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('661874e8-9b42-4478-a512-c93e46019121'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('fffbfce2-7b2f-48b5-bfdc-db2a0f6cc9ca'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('ff9ad51e-ce3d-47c9-afa3-9adb11160f1c'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('95731ee0-080d-4fde-9f29-d5244298fcbb'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('bc6af7fb-2062-4d35-9912-9f6b53402048'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('151d21a9-d9e8-46d0-baa1-9cda053cc20d'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('6dd01f57-9e5a-442b-bfb4-8160af245bdc'::uuid, '2c3d60a8-0a1b-4eef-8422-d3c54a4cb8da'::uuid),
  ('98e6ae5b-3e65-419e-931d-f3945e508852'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('c8066a20-ef90-4717-896c-1bbcf1236822'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
  ('c5cfe22b-4d56-4369-af75-f6790ffcb124'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('c7243321-43fe-4b90-9d65-3c0295e50066'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('1bcbc562-c3fb-4f47-81c8-e8a294c3b2f7'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('f7305168-98b9-4976-a816-eac040a396f4'::uuid, '84be812a-33af-4791-be3b-59f10eded33f'::uuid),
  ('f1a00bc8-3c79-4a92-9788-33ebdb1a31f4'::uuid, 'a00b5c97-2c00-4f9c-891a-026c0b8a6f00'::uuid),
  ('9ffc889a-2032-4bf4-bda9-532866430093'::uuid, '84be812a-33af-4791-be3b-59f10eded33f'::uuid),
  ('2efdc879-ffb9-4384-8ceb-4078496eeab8'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('cada9d26-f827-454d-9179-59602dfc2743'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('99b166d2-67e3-4300-bdd3-0ec0302240c4'::uuid, '84be812a-33af-4791-be3b-59f10eded33f'::uuid),
  ('8786ec9d-7ee2-41e4-a739-70c4e1846017'::uuid, '84be812a-33af-4791-be3b-59f10eded33f'::uuid),
  ('50cbd2ba-a653-41de-90b1-43ab0c865ecc'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('d483ff40-de8d-4b4d-bf82-32fb4637819d'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('7e471e04-d02d-4f55-baac-e6c0844a5098'::uuid, 'cfa7bcde-624d-4323-a6de-1e9366939f6c'::uuid),
  ('ee640d26-4dd1-494b-b5a0-8ce888aebeb6'::uuid, '650adb24-4a2d-4368-a256-601980d561f1'::uuid),
  ('64b508f4-c8e1-4671-b4b7-6e328e12d12e'::uuid, 'cfa7bcde-624d-4323-a6de-1e9366939f6c'::uuid),
  ('2a5d0f4f-d5cd-45ba-a74e-00709b4d684a'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
  ('83e4f041-db09-4afa-8549-ba32ceb26fb4'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('7298d66e-053d-4776-a323-697f8988fb39'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('5ec3f1c8-a2f0-4299-894b-596a07e1588a'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('c94d7516-f48a-47a4-88cb-7f3f019d7e09'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('867573bf-f5e3-4e4f-bdcc-0e856ace42ad'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('0342723f-c83d-43d6-971b-43a46d09e50a'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('e212663c-28b8-4023-aaae-142ffda0f591'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('7ee253a3-8ce8-4dac-bac9-55d6562bb30b'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('65c701b6-c75a-4e46-95d5-889af2a89d5f'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('97ed0a36-d0ec-4b62-8b58-44bf6d5812a1'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('6aca29a5-9695-424d-a16d-9929aa762080'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('7176ebf9-0b78-422d-86e9-0c5d94f69ecc'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('0df79517-ebf6-4ca9-a864-d0a89ec3881b'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('e86e8eac-72b4-4b88-a068-691d235a9944'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('fa4e8b8e-eb82-4ee1-84dc-9108705ca6a5'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('17afd8e5-5073-489d-ac09-6e98b86d0c22'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('c7555673-4889-4076-a959-83b1adf0aff1'::uuid, '3496683c-a7d7-4fb7-94d1-05fed221cc42'::uuid),
  ('1d0e2bc8-8e23-49f7-a458-0682bd4841df'::uuid, 'd7f7b324-c8b0-45f8-a7fc-b91b51cbb1c5'::uuid),
  ('964df651-40cd-42dc-9f18-7293e7e29363'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('58de613b-a525-4dec-a739-5f4a22f86b0a'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('c9f706cc-2a93-45e8-b0dc-ab120d3d35a3'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('01892ff1-ce68-46ee-823c-0ab48994bd0c'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('a13fac75-537d-4abc-b2a2-1e2b823d14e9'::uuid, '658d02ff-b20c-4880-b5a2-48fe9fc5faeb'::uuid),
  ('5ae85d76-84ed-4b40-b544-9101510a2c87'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('556aec4f-7954-42c7-a9e6-a15161472c86'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('e3361752-cae3-4522-971a-a0fddac025bd'::uuid, '546f04c1-c492-4851-9b99-dcdc3c54f91c'::uuid),
  ('234fce7e-7dfd-4073-bd54-469321bc17a7'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('0c83bc52-c923-41f9-b221-d384485b4e6c'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('5dac662b-cc24-4d7f-9fc7-c7064cd0c12a'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('d0d85cdd-03ca-405f-9919-e45f4f8abfe0'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('bcb477b7-adce-45a9-8e88-1a144759b233'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('083a5054-8efe-4578-b88d-4579c5e6efb7'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('45faad9a-76e6-480d-b5d5-dbb618f9fbb4'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('50ac5c36-944a-459c-96cc-889e7145d895'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('adf8db81-c418-423d-ad36-1ce8862e5d02'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('d332d89e-53f9-449c-9e2d-56ca87ec4a6a'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('c85739bb-4663-4a6f-8b04-b8c81a2f929c'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('6848bb37-492d-4934-822e-b8df20af2bbb'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('9d76f0d2-1372-4e4b-aef9-58a85c6a81fb'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
